"0","install.packages('tidygeocoder')"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.5/tidygeocoder_1.0.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 419127 bytes (409 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 409 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/89/f_mj04ys38x6hjgj1qbq7yxh0000gn/T//Rtmp6JTg9t/downloaded_packages"
"1",""
"1","
"
"0","library(tidygeocoder)"
"0",""
"0","data3$incident_location <- data3$what_is_location_of_the_incident_you_are_reporting_please_include_exact_address"
"0",""
"0",""
"0","data4 <- data3 %>%"
"0","  geocode(incident_location, method = 'osm', lat = latitude , long = longitude)"
